name,right,x,y,a,b,t
p1-left/frames/0-eye.png,0,194.015831,203.15384,46.952739,22.625909,-0.529757
p1-left/frames/4-eye.png,0,194.902212,203.70949,46.65362,23.930767,-0.508738
p1-left/frames/12-eye.png,0,193.779546,203.480522,47.285873,22.929315,-0.521759
p1-left/frames/18-eye.png,0,194.383648,203.776228,46.594617,22.959373,-0.529044
p1-left/frames/19-eye.png,0,193.996886,203.801024,47.896119,23.790495,-0.498287
p1-left/frames/28-eye.png,0,191.790483,205.503655,47.151043,23.71712,-0.548208
p1-left/frames/31-eye.png,0,191.875832,205.682263,47.301895,23.658917,-0.557539
p1-left/frames/32-eye.png,0,193.657549,205.164563,48.070321,23.951878,-0.529821
p1-left/frames/37-eye.png,0,194.184915,204.850525,48.651739,23.656206,-0.503503
p1-left/frames/39-eye.png,0,191.817307,205.212293,47.2541,23.144127,-0.53814
p1-left/frames/88-eye.png,0,193.676062,203.693486,47.090322,23.967195,-0.518948
p1-left/frames/91-eye.png,0,193.841394,204.123379,48.706524,23.090202,-0.512537
p1-left/frames/96-eye.png,0,194.40695,202.970532,47.65235,23.508197,-0.542003
p1-left/frames/97-eye.png,0,194.568094,203.779697,47.186783,23.671892,-0.51265
p1-left/frames/98-eye.png,0,195.323314,202.869289,49.127276,23.033263,-0.530208
p1-left/frames/99-eye.png,0,196.692451,202.760337,48.205584,24.359063,-0.508879
p1-left/frames/101-eye.png,0,196.847739,202.984512,47.119318,24.198986,-0.49482
p1-left/frames/115-eye.png,0,220.052582,197.946924,48.745141,26.04407,-0.352777
p1-left/frames/116-eye.png,0,222.728393,197.418577,48.868974,25.825582,-0.40479
p1-left/frames/119-eye.png,0,237.287534,196.006893,48.339686,27.300468,-0.330288
p1-left/frames/132-eye.png,0,287.202311,195.704741,47.565218,31.851097,-0.129489
p1-left/frames/151-eye.png,0,341.276405,202.614619,48.363653,31.680377,0.24165
p1-left/frames/157-eye.png,0,344.287497,203.006081,48.667259,32.027498,0.222455
p1-left/frames/163-eye.png,0,346.196142,203.340751,48.875402,32.735428,0.251853
p1-left/frames/167-eye.png,0,347.394577,204.09871,49.500936,32.516207,0.253363
p1-left/frames/169-eye.png,0,346.788438,204.473723,49.468088,33.048563,0.25661
p1-left/frames/170-eye.png,0,347.26357,204.052765,49.163651,32.219698,0.251928
p1-left/frames/175-eye.png,0,347.676193,204.246278,48.993715,32.56119,0.208165
p1-left/frames/182-eye.png,0,348.008863,202.847923,48.883333,31.992914,0.255222
p1-left/frames/184-eye.png,0,348.169321,203.11568,49.302634,31.565191,0.222089
p1-left/frames/188-eye.png,0,347.008024,203.393568,48.69503,32.805096,0.235147
p1-left/frames/194-eye.png,0,343.423443,202.107932,48.931192,31.715275,0.208578
p1-left/frames/196-eye.png,0,343.087591,201.980352,48.893589,31.982727,0.229927
p1-left/frames/198-eye.png,0,341.192728,202.063145,48.265567,31.281303,0.242596
p1-left/frames/206-eye.png,0,330.612676,199.656843,48.305108,32.109097,0.157929
p1-left/frames/207-eye.png,0,329.377631,199.747627,48.818738,31.086219,0.16335
p1-left/frames/219-eye.png,0,297.346876,197.13505,48.978835,31.306396,-0.010872
p1-left/frames/220-eye.png,0,295.15512,197.079417,48.225967,31.172779,-0.018738
p1-left/frames/227-eye.png,0,267.39367,197.776804,48.54662,30.27518,-0.149097
p1-left/frames/240-eye.png,0,246.614843,199.158136,48.55349,29.564012,-0.301278
p1-left/frames/249-eye.png,0,240.681424,199.187952,48.334975,28.315665,-0.313943
p1-left/frames/251-eye.png,0,239.22154,199.050933,48.672036,27.899498,-0.329674
p1-left/frames/261-eye.png,0,238.205087,199.173122,48.555503,27.918068,-0.313872
p1-left/frames/263-eye.png,0,238.723785,199.016323,48.592392,27.584755,-0.305597
p1-left/frames/283-eye.png,0,244.382676,197.661447,48.446701,28.516918,-0.288269
p1-left/frames/306-eye.png,0,266.302811,191.437662,47.222397,29.118466,-0.148803
p1-left/frames/316-eye.png,0,295.142812,185.90802,46.223083,28.57758,-0.007388
p1-left/frames/319-eye.png,0,297.305277,185.339789,47.58258,27.59695,-0.014571
p1-left/frames/323-eye.png,0,300.635037,185.072336,46.775899,27.579041,-0.046522
p1-left/frames/324-eye.png,0,300.349858,184.796166,46.341417,27.004243,-0.030888
